ID,Content,Timestamp,Category,Sentiment,Language
1,Yesterday I had spaghetti for diner,2024-07-26 15:19:28.877261,General,neutral,English
2,"The last dream I remember was last week, Saturday if I remember correctly, my dream was about getting lost in an airport, I remember I was not feeling good.",2024-07-26 15:24:46.846888,General,neutral,English
3,"The last two days, I had difficulty making fires at the chalet",2024-07-26 15:58:07.262077,General,negative,English
4,"I'm staying at the chalet for 4 days, from July 25 to 28.",2024-07-26 15:58:56.620296,General,neutral,English
5,I must pay my sister for the chalet and the meat,2024-07-26 15:59:42.464430,Family,neutral,English
6,For lunch I eat chicken pie from St-Hubert,2024-07-26 16:41:21.666920,General,neutral,English
7,"I like Inessa Sinchougova a lot, I wonder if she will be my girlfriend someday",2024-07-26 16:44:17.324092,General,positive,English
8,"My accessd password is ""2719""",2024-07-26 19:25:07.814432,General,neutral,English
9,"Here is a good pankake recipe I like:Dans un grand bol, mélanger la farine et la poudre à pâte. Réserver.
Dans un autre bol, fouetter les œufs, le sucre et la vanille 5 minutes au batteur électrique. À basse vitesse, ajouter la moitié du lait puis incorporer les ingrédients secs. Ajouter le reste du lait et mélanger jusqu’à ce que la pâte soit homogène. Laisser reposer la pâte 10 minutes à la température ambiante.
Chauffer une poêle antiadhésive à feu moyen à doux. Lorsque la poêle est chaude, badigeonner de beurre avec un pinceau. Pour chaque pancake, verser environ 75 ml (1/3 tasse) de pâte au centre de la poêle. Avec le dos d’une cuillère, étaler légèrement la pâte.
Cuire la pancake de 1 à 2 minutes de chaque côté. Elle est prête à être retournée lorsque des bulles apparaissent au centre ou que les rebords commencent à cuire. Régler la chaleur du feu au besoin pour donner à la pâte le temps de cuire avant qu’elle ne dore trop vite.
Réserver les pancakes au chaud (dans un four préchauffé à 95 °C / 200 °F) le temps de toutes les faire ou les servir au fur et à mesure de la cuisson. Délicieux avec du sirop d’érable ou de la sauce aux bleuets.",2024-07-26 19:28:23.951580,General,mixed,French
10,I did VR at the chalet,2024-07-26 20:19:10.170595,General,neutral,English
11,J'ai bu un pepsi aujourd'hui,2024-07-26 16:24:23.606127,General,positive,French
12,"I really like the chalet, it's a very nice place",2024-07-26 17:08:54.184649,General,positive,English
13,Genevieve's cell phone number is [phone],2024-07-26 17:09:19.883109,General,neutral,English
14,"I really like my car, it's a Lexus",2024-07-26 17:09:34.687873,General,positive,English
15,I like to smoke pot. I know it's a bad habbit but I like it,2024-07-26 17:09:58.168627,General,positive,English
16,My parents are awesome,2024-07-26 17:10:15.979376,Family,positive,English
17,"I love the lake, this place is amazing",2024-07-26 17:51:36.823411,General,positive,English
18,"I did kayak today, this was a great experience, amazing!",2024-07-26 17:55:34.310481,General,positive,English
19,Today was a beautiful sunny day all day long,2024-07-26 19:01:38.092679,General,positive,English
20,I will eat spaghetti tonight also,2024-07-26 19:02:14.975363,General,neutral,English
21,Aujourd'hui mes parents sont venus au chalet et ont apporté du maïs.,2024-07-28 10:42:40.685597,Family,positive,French
